"","delta_q1","delta_median","delta_q3","delta_sum"
"V60",0.317129706284555,0.503560577135308,1.21384897674922,2.03453926016908
"V104",0.424205993191717,0.652624604910333,0.881043216628949,1.957873814731
"V29",-0.33786878550242,-0.314574712918769,-0.609120134899724,1.26156363332091
"V349",0.231823336730605,0.177028729867007,0.832456527350807,1.24130859394842
"V511",0.152283382770352,0.314541100603622,0.584149937597239,1.05097442097121
"V125",0.262826613631559,0.481848791657873,0.284728831434204,1.02940423672364
"V317",-0.220615120733322,-0.3245047420554,-0.457747537745823,1.00286740053455
"V181",-0.311024857407337,-0.345750933719807,-0.257425913533742,0.914201704660885
"V453",-0.299038384510541,-0.322618764626106,-0.264442947939608,0.886100097076255
"V469",-0.0552497961100222,-0.322235967039219,-0.507746745345668,0.885232508494909
"V211",0.0760735771158437,0.155713103158993,0.599673744608488,0.831460424883325
"V80",0.0617427103077073,0.331460865862428,0.419200506826012,0.812404082996148
"V134",0.295520543736573,0.144576813415889,0.370072743121775,0.810170100274236
"V22",0.529855214884755,0.130419763091694,0.149663657798648,0.809938635775097
"V456",0.251259595950656,0.454403951705481,0.101612140701495,0.807275688357632
"V103",-0.222336340760906,-0.243775916477136,-0.340651036380103,0.806763293618145
"V184",0.269122709219607,0.432044528702328,0.104994061444421,0.806161299366355
"V79",-0.325344708450232,-0.261111322993766,-0.195311269599337,0.781767301043334
"V123",-0.137702887869297,-0.394305859641802,-0.245542498851275,0.777551246362374
"V128",-0.0766197986088568,-0.361867000658696,-0.331772959277386,0.770259758544939
"V15",-0.422674630669543,-0.162501151311512,-0.172817265769291,0.757993047750347
"V273",0.280780621203939,0.325299262972829,0.141578470388305,0.747658354565073
"V176",0.284769524578657,0.282835241015481,0.172151237122644,0.739756002716783
"V130",0.426308118983794,0.116265850631944,0.193776417719906,0.736350387335644
"V138",0.297590484914426,0.380839270083413,0.0459303642311655,0.724360119229004
"V126",-0.105416167668837,-0.235248252447784,-0.370694215978326,0.711358636094947
"V77",-0.0685173284512205,-0.210822549080678,-0.425409786537797,0.704749664069696
"V122",0.301151229573004,0.200767486382021,0.200767486382021,0.702686202337046
"V454",-0.0852028712794327,-0.247244937384978,-0.353995660350253,0.686443469014664
"V1",-0.307789324339541,-0.317365294050898,-0.050936009102972,0.676090627493412
"V38",0.286380519739087,0.165877120790332,0.201880182686303,0.654137823215722
"V57",0.41866441109306,0.146899793365988,0.0881398760195831,0.653704080478632
"V182",-0.098038450077704,-0.229499099045534,-0.325309402530563,0.652846951653801
"V320",0.164130495562807,0.301598103408016,0.171358386811553,0.637086985782376
"V461",0.283304948317117,0.126256179313807,0.226929668892274,0.636490796523197
"V583",0.132184790380794,0.264369580761596,0.2349951828992,0.631549554041589
"V131",0.393184334714101,0.150246094004772,0.0878454985108548,0.631275927229727
"V589",0.139515180786934,0.244151566377135,0.244151566377135,0.627818313541203
"V447",0.267089455628359,0.261128904546323,0.0977814213219661,0.625999781496648
"V411",0.269856784407179,0.300474153907034,0.0522850463766747,0.622615984690888
"V489",-0.378474865926287,-0.153464030719754,-0.0737605074530694,0.605699404099111
"V59",0.132793110744388,0.451261544476512,0.0129267629928178,0.596981418213717
"V91",-0.00196813805594798,-0.226487523994822,-0.361494098708601,0.589949760759371
"V424",0.0620694900260031,0.0769029408247442,0.44049926582972,0.579471696680467
"V318",-0.130193296985834,-0.100839370609718,-0.341541566893871,0.572574234489423
"V12",-0.238916449416822,-0.232893345650009,-0.0963696602689761,0.568179455335807
"V45",-0.196386381799141,-0.166821304684653,-0.195672249501686,0.55887993598548
"V366",0.150601828717991,0.16942705730774,0.225902743076987,0.545931629102717
"V418",-0.15348320886619,-0.177024864476471,-0.205449964624034,0.535958037966696
"V41",-0.432303729276436,-0.0509081536518755,-0.0428044067440261,0.526016289672338
"V588",0.0681234844040607,0.227078281346869,0.227078281346869,0.522280047097798
"V71",-0.103308033708211,-0.183694834944458,-0.221046013219129,0.508048881871797
"V311",0.21974307099397,0.190980888926698,0.0874370334845115,0.498160993405179
"V280",-0.109664445736995,-0.17004150013152,-0.207007043638373,0.486712989506888
"V23",-0.0566838682520609,-0.0998312903543759,-0.324028679709542,0.480543838315979
"V282",-0.10819620016451,-0.117212550178219,-0.234425100356437,0.459833850699165
"V206",0.0519881898249895,0.129970474562474,0.262107123700989,0.444065788088452
